156701,7,0,0,1,4,0,0,0,0,0,0,0,0,0,0,3,3100341,10030899,5,0,0,30.184566,-97.775667
143002,8,3,0,1,4,2,0,5,1,0,0,0,1,1,0,4,3115601,10070275,0,5,0,30.2669,-97.738652
149691,7,2,0,1,4,2,2,0,0,0,0,0,0,0,0,8,3115061,10044935,0,10,0,30.19693,-97.742096
153115,8,0,1,1,4,2,0,0,0,0,0,0,0,0,0,10,3115155,10070604,0,11,0,30.267346,-97.740288
149599,4,0,0,2,2,3,2,1,4,0,0,0,0,1,0,2,3137140,10085508,0,13,0,30.307201,-97.669664
152713,1,2,0,1,5,2,1,11,0,0,0,0,0,6,0,6,3129179,10123478,0,17,0,30.411555,-97.69205
152690,1,2,2,1,5,2,1,11,0,0,0,0,0,6,0,1,3129179,10123478,0,17,0,30.411555,-97.69205
145088,8,3,1,1,4,4,1,1,0,0,0,0,0,0,0,13,3113071,10072892,0,20,0,30.274242,-97.746495
149701,10,2,5,1,4,5,3,13,3,0,0,0,1,4,0,1,3120588,10095273,0,25,0,30.334982,-97.720652
152946,8,2,2,1,5,2,0,15,1,0,0,0,1,4,0,2,3116996,10071738,0,28,0,30.270847,-97.734363
145528,6,2,0,2,4,4,0,2,0,0,0,0,0,0,0,15,3138796,10115175,0,32,0,30.388491,-97.661695
144369,10,2,0,1,2,4,0,18,1,0,0,0,1,0,0,2,3130044,10084314,0,39,0,30.304577,-97.691999
151503,10,3,0,1,2,2,2,0,0,0,0,0,0,6,0,15,3129997,10096983,0,40,0,30.338618,-97.692566
165926,1,2,0,1,5,0,1,11,0,0,0,0,0,0,0,1,3102775,10150979,6,45,0,30.489755,-97.772168
154519,8,2,0,1,4,2,0,21,2,0,0,0,1,0,0,3,3116286,10070603,0,46,0,30.267363,-97.736643
152441,8,0,1,2,4,2,0,1,0,0,0,0,0,0,0,8,3115004,10070454,0,47,0,30.267431,-97.740596
144068,8,2,1,1,4,2,0,1,0,0,0,0,0,3,0,4,3115043,10070649,0,48,0,30.267442,-97.740636
