156701,7,0,0,1,4,0,0,0,0,0,0,0,0,0,0,3,3100341,10030899,5,0,0
161046,8,0,0,1,4,0,0,1,0,0,0,0,0,0,0,5,3115535,10070296,9,1,0
161381,8,0,1,1,4,0,0,2,0,0,0,0,1,0,0,7,3115535,10070296,9,1,0
142588,9,1,2,1,2,1,1,3,0,0,0,0,0,1,0,4,3117503,10057313,0,2,0
162084,8,2,3,1,2,0,0,0,0,0,0,0,0,0,0,3,3116713,10067447,3,3,0
171144,8,2,4,1,5,0,0,4,0,0,0,0,0,2,1,9,3114566,10071118,9,4,0
143002,8,3,0,1,4,2,0,5,1,0,0,0,1,1,0,4,3115601,10070275,0,5,0
170384,8,0,0,1,4,0,2,6,0,0,0,0,0,0,2,3,3115403,10070458,9,6,0
161761,4,0,0,1,2,0,2,0,2,0,0,0,0,0,0,6,3121725,10072956,1,7,0
172728,8,0,0,1,2,0,0,7,0,0,0,0,0,0,0,8,3115265,10070399,9,8,0
155401,1,0,0,1,5,0,2,0,3,0,0,0,1,3,0,2,3095541,10142702,6,9,0
149691,7,2,0,1,4,2,2,0,0,0,0,0,0,0,0,8,3115061,10044935,0,10,0
153115,8,0,1,1,4,2,0,0,0,0,0,0,0,0,0,10,3115155,10070604,0,11,0
174929,6,2,0,1,4,0,0,8,0,0,0,0,0,0,0,4,3135340,10128339,7,12,0
149599,4,0,0,2,2,3,2,1,4,0,0,0,0,1,0,2,3137140,10085508,0,13,0
145288,8,3,0,1,5,2,0,9,0,0,0,0,0,4,0,6,3115155,10070604,0,14,0
166125,8,2,1,1,5,0,0,0,2,0,0,0,1,0,0,5,3115363,10070833,9,15,0
172103,8,2,0,1,2,0,1,8,0,0,0,0,0,0,0,9,3115647,10070017,9,16,0
172246,8,2,0,1,2,0,1,10,5,0,0,0,1,5,0,5,3115647,10070017,9,16,0
152713,1,2,0,1,5,2,1,11,0,0,0,0,0,6,0,6,3129179,10123478,0,17,0
152690,1,2,2,1,5,2,1,11,0,0,0,0,0,6,0,1,3129179,10123478,0,17,0
157412,8,3,0,2,5,0,0,2,0,0,0,0,0,0,0,8,3115226,10070599,9,18,0
168183,8,0,5,1,5,0,0,1,0,0,0,0,0,0,1,3,3115491,10070521,9,19,0
145088,8,3,1,1,4,4,1,1,0,0,0,0,0,0,0,13,3113071,10072892,0,20,0
167303,8,0,0,1,4,0,0,11,0,0,0,0,0,0,2,3,3115416,10070416,9,21,0
167443,8,0,0,1,4,0,0,11,0,0,0,0,0,0,0,18,3115416,10070416,9,21,0
159871,6,2,1,1,2,0,0,11,0,0,0,0,0,0,0,2,3135167,10113340,7,22,0
175665,1,2,0,1,5,0,0,8,0,0,0,0,0,0,0,1,3097641,10139458,6,23,0
147565,8,3,0,1,4,2,0,9,0,0,0,0,0,0,0,6,3115155,10070604,0,14,0
149421,7,1,0,1,4,2,0,12,0,0,0,0,0,4,0,2,3112757,10043660,0,24,0
149701,10,2,5,1,4,5,3,13,3,0,0,0,1,4,0,1,3120588,10095273,0,25,0
167922,4,1,0,1,4,0,0,2,0,0,0,0,0,4,2,1,3121519,10066768,3,26,0
174364,10,2,0,2,2,0,3,14,0,0,0,0,0,0,0,1,3119642,10106515,7,27,0
152946,8,2,2,1,5,2,0,15,1,0,0,0,1,4,0,2,3116996,10071738,0,28,0
177018,8,3,0,1,5,0,0,8,0,0,0,0,0,0,0,4,3115951,10070759,9,29,0
177019,8,3,0,1,5,0,0,8,0,0,0,0,0,0,0,7,3115951,10070759,9,29,0
156941,4,1,0,1,2,0,2,0,0,0,0,0,0,0,0,3,3132628,10076452,1,30,0
172646,6,1,0,1,2,0,2,16,0,0,0,0,0,0,0,2,3127578,10106801,4,31,0
149382,7,1,0,1,4,2,0,17,0,0,0,0,0,1,0,6,3112757,10043660,0,24,0
145528,6,2,0,2,4,4,0,2,0,0,0,0,0,0,0,15,3138796,10115175,0,32,0
174295,6,2,5,1,4,0,0,10,0,0,0,0,0,0,0,3,3126880,10099656,4,33,0
151322,5,2,1,1,5,2,0,9,0,0,0,0,0,6,0,6,3108051,10046007,0,34,0
155263,6,0,0,1,5,0,2,0,1,0,0,0,1,4,0,2,3134231,10124161,7,35,0
156106,6,2,0,1,5,0,0,0,0,0,0,0,0,6,0,2,3135611,10127970,7,36,0
159107,9,2,0,1,4,0,1,11,0,0,0,0,0,6,0,4,3127800,10056392,3,37,0
167543,5,2,0,1,4,0,0,3,0,0,0,0,0,0,0,3,3095922,10054272,5,38,0
144369,10,2,0,1,2,4,0,18,1,0,0,0,1,0,0,2,3130044,10084314,0,39,0
151503,10,3,0,1,2,2,2,0,0,0,0,0,0,6,0,15,3129997,10096983,0,40,0
163142,4,2,0,1,2,0,0,2,0,0,0,0,0,4,2,5,3137140,10085508,1,13,0
160188,1,2,0,1,5,0,0,3,4,0,0,0,0,1,0,0,3103545,10132664,6,41,0
174604,8,2,1,1,5,0,0,8,0,0,0,0,0,0,0,2,3115379,10071145,9,42,0
170168,8,3,1,1,5,0,0,19,6,0,0,0,2,0,0,2,3115491,10070521,9,43,0
156646,7,0,0,1,4,0,0,0,0,0,0,0,0,0,0,3,3100341,10030899,5,0,0
165388,8,2,0,1,2,0,2,20,4,0,0,0,0,1,0,11,3115952,10070759,9,29,0
160581,10,2,3,2,5,0,0,0,0,0,0,0,0,0,1,1,3124784,10087450,4,44,0
165926,1,2,0,1,5,0,1,11,0,0,0,0,0,0,0,1,3102775,10150979,6,45,0
171250,8,0,0,1,5,0,3,14,0,0,0,0,0,0,0,22,3115491,10070521,9,43,0
148200,8,0,5,1,4,2,0,1,4,0,0,0,0,1,0,18,3115491,10070521,0,43,0
154519,8,2,0,1,4,2,0,21,2,0,0,0,1,0,0,3,3116286,10070603,0,46,0
152441,8,0,1,2,4,2,0,1,0,0,0,0,0,0,0,8,3115004,10070454,0,47,0
144068,8,2,1,1,4,2,0,1,0,0,0,0,0,3,0,4,3115043,10070649,0,48,0
146866,10,0,0,1,4,6,2,17,0,0,0,0,0,0,0,4,3131193,10089537,0,49,0
157161,10,1,0,1,4,0,0,12,0,0,0,0,0,0,0,2,3125796,10093321,4,50,0
157572,8,0,5,1,4,0,0,1,0,0,0,0,0,0,1,8,3115491,10070521,9,19,0
158289,8,0,5,1,4,0,0,1,4,0,0,0,0,1,0,16,3115491,10070521,9,19,0
158666,8,0,5,1,4,0,0,0,0,0,0,0,0,0,0,2,3115785,10070495,9,51,0
159342,8,0,5,1,4,0,0,1,0,0,0,0,0,0,0,8,3115785,10070495,9,51,0
170878,8,0,0,1,4,0,0,8,0,0,0,0,0,0,0,5,3115180,10070609,9,52,0
170915,8,0,0,1,4,0,0,6,0,0,0,0,0,0,0,3,3115180,10070609,9,52,0
171909,5,4,0,1,4,0,0,8,0,0,0,0,0,0,0,9,3111727,10055165,3,53,0
171866,9,2,1,1,4,0,0,14,0,0,0,0,0,2,0,4,3119484,10055306,3,54,0
172874,8,0,0,1,4,0,0,8,0,0,0,0,0,0,0,3,3115154,10070604,9,11,0
172896,8,0,0,1,4,0,0,8,0,0,0,0,0,0,0,2,3115154,10070604,9,11,0
172945,8,0,0,1,4,0,0,8,0,0,0,0,0,0,0,3,3115154,10070604,9,11,0
174426,7,4,0,1,4,0,2,22,0,0,0,0,0,0,0,8,3103172,10033347,5,55,0
176696,9,2,0,2,4,0,2,8,0,0,0,0,0,1,0,0,3119618,10057838,3,56,0
171568,5,4,0,1,4,0,0,8,7,0,0,0,2,2,0,6,3111727,10055165,3,53,0
171497,5,4,0,1,4,0,0,16,5,0,0,0,2,4,0,15,3111727,10055165,3,53,0
158655,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,3115841,10070419,9,57,0
158702,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,3115841,10070419,9,57,0
150741,4,2,0,1,2,2,2,23,3,1,0,0,1,4,2,4,3121798,10067890,0,58,0
151081,7,1,1,1,2,2,1,1,0,0,0,0,0,0,0,6,3103770,10043205,0,59,0
146108,4,2,0,1,2,2,0,1,0,0,0,0,0,0,0,4,3128657,10070368,0,60,0
146700,10,3,0,1,2,2,0,0,2,0,0,0,4,0,3,5,3129997,10096983,0,40,0
152120,4,2,0,1,2,2,3,11,2,0,0,0,3,0,0,7,3127481,10078218,0,61,0
157823,8,0,0,1,2,0,2,1,8,0,0,0,0,0,0,17,3115629,10070484,9,62,0
159786,6,2,1,1,2,0,0,0,0,0,0,0,0,0,0,1,3135167,10113340,7,22,0
161321,10,2,1,1,2,0,3,15,0,0,0,0,0,2,0,3,3133388,10091038,1,63,0
167506,10,2,1,2,2,0,1,11,0,0,0,0,0,0,1,7,3130514,10087448,1,64,0
169427,6,2,1,1,2,0,2,1,0,0,0,0,0,0,1,8,3124845,10108482,4,65,0
172949,4,2,1,1,2,0,3,24,0,0,0,0,0,0,0,14,3136581,10075175,1,66,0
173464,10,2,0,1,2,0,2,25,0,0,0,0,0,0,0,6,3122413,10093232,4,67,0
170619,6,2,3,1,2,0,3,8,9,0,0,0,0,4,0,2,3129737,10107910,4,68,0
174823,9,2,3,1,2,0,1,26,10,0,0,0,1,2,0,11,3119729,10053927,3,69,0
152025,8,3,0,1,5,3,0,1,4,0,0,0,0,1,0,6,3115491,10070521,0,43,0
152026,8,3,0,1,5,3,0,1,4,0,0,0,0,1,0,6,3115491,10070521,0,43,0
